,month,SMB_month,HML_month,WML_month,RMW_month,MKT-RF_month
23,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
24,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
25,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
26,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
27,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
28,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
29,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
30,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
31,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
32,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
33,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
34,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
35,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
36,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
37,2024-11,0.02412625129821455,-0.05778656797864501,-0.027212615356630443,-0.030093534633106822,-0.4824996151111456
38,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
39,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
40,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
41,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
42,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
43,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
44,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
45,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
46,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
47,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
48,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
49,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
50,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
51,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
52,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
53,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
54,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
55,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
56,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
57,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
58,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
59,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
60,2024-10,-0.04366836473935254,0.013619878314629519,0.01545783142444801,0.004716456096750532,-0.5426225994197518
61,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
62,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
63,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
64,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
65,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
66,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
67,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
68,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
69,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
70,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
71,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
72,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
73,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
74,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
75,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
76,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
77,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
78,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
79,2024-09,0.047029365790669075,-0.029777964821660063,0.020162252741609876,0.017911969497769187,-0.48559382386006666
80,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
81,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
82,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
83,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
84,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
85,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
86,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
87,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
88,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
89,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
90,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
91,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
92,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
93,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
94,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
95,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
96,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
97,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
98,2024-08,0.021156235977393578,0.022454943516227344,-0.09250627229586383,0.01734367807984505,-1.1041710774542584
99,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
100,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
101,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
102,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
103,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
104,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
105,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
106,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
107,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
108,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
109,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
110,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
111,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
112,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
113,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
114,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
115,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
116,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
117,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
118,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
119,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
120,2024-07,0.04024747709319998,-0.00886925107485037,-0.045428933502703495,0.031088325059115185,-0.5780565008929968
121,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
122,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
123,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
124,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
125,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
126,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
127,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
128,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
129,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
130,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
131,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
132,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
133,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
134,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
135,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
136,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
137,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
138,2024-06,-0.01193985810190934,-0.015780757308982984,0.021547862016691566,0.008540285103284528,-0.5016520387561585
139,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
140,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
141,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
142,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
143,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
144,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
145,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
146,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
147,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
148,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
149,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
150,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
151,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
152,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
153,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
154,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
155,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
156,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
157,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
158,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
159,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
160,2024-05,-0.0047161207927817195,0.009841283253006372,-0.016064502479678056,-0.0024863294274239944,-0.5761460262633737
161,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
162,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
163,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
164,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
165,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
166,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
167,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
168,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
169,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
170,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
171,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
172,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
173,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
174,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
175,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
176,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
177,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
178,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
179,2024-04,0.06692683484665984,-0.020917968618623828,0.0024373773786803277,0.01859168927923438,-0.536013177814578
180,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
181,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
182,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
183,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
184,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
185,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
186,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
187,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
188,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
189,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
190,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
191,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
192,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
193,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
194,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
195,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
196,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
197,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
198,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
199,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
200,2024-03,-0.02318444680746068,0.0021125069780842942,-0.006644014331973813,0.016298671079264304,-0.5590865051460963
201,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
202,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
203,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
204,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
205,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
206,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
207,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
208,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
209,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
210,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
211,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
212,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
213,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
214,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
215,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
216,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
217,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
218,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
219,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
220,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
221,2024-02,0.0621400348918264,-0.03311128814170183,0.01612584709378373,-0.03884405379744127,-0.5872638016723066
222,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
223,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
224,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
225,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
226,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
227,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
228,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
229,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
230,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
231,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
232,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
233,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
234,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
235,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
236,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
237,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
238,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
239,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
240,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
241,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
242,2024-01,0.058284679436581,-0.023064851307667,0.03926958608968967,0.019928303288871962,-0.5782670373236315
243,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
244,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
245,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
246,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
247,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
248,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
249,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
250,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
251,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
252,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
253,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
254,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
255,2023-12,0.030898767129574845,-0.024711102382499295,0.0004164390882357427,-0.0030319910498129987,-0.6016957593971395
