Séance,SMB,HML,WML,RMW,MKT-RF
2024-05-20,-0.006519447409532355,0.003117199669889068,-0.001562297182464912,-0.0033060341743352505,-0.03696797496867085
2024-05-17,-0.0050804846112266445,0.010808661065738571,0.004704737167724756,0.010651149686976589,-0.03963433240173155
2024-05-16,-0.0010549046365120858,0.006901309784805697,-0.015527867308210003,0.000386324440135543,-0.039378052990408106
2024-05-15,0.0055639559524465814,-0.004535531576365674,-0.001701523778543141,0.00017065372480825746,-0.0375230972974647
2024-05-14,0.0036238026289525864,-0.002340464628860583,0.0041220550123106554,-0.002012225601567991,-0.032305302898004234
2024-05-13,0.007671955361357821,-0.0079226901042929,0.0012507797617852525,-0.006074030760401023,-0.035296711329006906
2024-05-10,0.0017813467225560045,0.007177867953562545,0.004613234930293378,0.0060887100074084564,-0.039327215152422185
2024-05-09,-0.0033944629788275967,8.067181789990724e-05,0.011370989389635407,-0.007920054153319164,-0.04187627244388423
2024-05-08,-0.0021575507226460414,-0.0037614512639825215,-0.005830390771973359,0.005218417694596686,-0.04268892510757624
2024-05-07,0.004564927163655172,0.002056624192471815,0.002450249758836935,-0.007700977446005709,-0.04146993086469974
2024-05-06,-0.003255249384463567,0.0047756175572604455,0.001323938596371651,0.0023290623214168036,-0.0392209643013559
2024-05-03,0.004534574316977185,-0.0011952560498655208,0.0012839444073317423,0.0030310421522917316,-0.035182073733714174
2024-05-02,0.004560937248026803,-0.0036607667153456393,-0.009193426097077607,-0.00092420574140101,-0.04438547777837297
2024-04-30,0.0031196723907869857,0.0065934064850995565,-0.00040472012795378896,0.0025006856223770677,-0.03851158825813016
2024-04-29,0.00026392518469771495,-0.01182125017680219,0.004747438867349439,0.0030699173108196046,-0.03415530644541597
2024-04-26,-0.002643983217121366,0.00285030681323697,0.0007087944129544083,-0.0022441432714714513,-0.039695720245478426
2024-04-25,-0.007320204059122629,0.005026786648415762,-0.00415212800893483,-0.008510701407031442,-0.03886034975634833
2024-04-24,0.0020465688913589965,0.010411439956609914,-0.01732015149634697,0.0003373669649086499,-0.04316317238966016
2024-04-23,0.007774709622570497,0.001979080106859003,-0.0006885770112563102,-0.00014283297431428275,-0.04085395129394242
2024-04-22,0.0027152063979760006,-0.012714430660940362,0.0030865850956705867,-0.0009922539602620086,-0.034051098624479186
2024-04-19,0.0005110488116736481,-0.004215438817226347,-0.009321866061737422,-0.01461713838554857,-0.02699286158409476
2024-04-18,0.00374400805939223,-0.009003846511477377,0.002510233173735242,0.0024320987065638753,-0.038178994299688525
2024-04-17,0.00972004966669406,-0.002110139467317385,0.0022736010486980526,0.011599692246500252,-0.043613802390033325
2024-04-16,0.013267620927256502,-0.009969370536345064,-0.005082333164274274,0.008351225216968659,-0.040040447770353475
2024-04-15,0.0055189662817730495,-0.007877453285616166,0.004566579064593609,-0.013614645658405856,-0.037583017411877244
2024-04-09,0.0030669330554713354,0.0010734766391663538,-0.008530104851247673,0.01049037891038131,-0.0407002257791298
2024-04-08,0.004118181778382414,0.004077707926594079,-0.008586736424186862,0.004965261903966945,-0.04754479770327682
2024-04-05,0.016597180824469124,0.002501698948673853,0.008880275016582099,-0.0029518801404019405,-0.04610539204006072
2024-04-04,-0.008631529269211919,-0.0061664046099248245,0.004454844733189097,0.013218818963602389,-0.03938864153678525
2024-04-03,0.004890548773444848,0.000742402619888137,0.014333624710261715,0.007748892862472881,-0.03928980901499792
2024-04-02,0.011091578774594442,0.004585653790597836,-0.00010155196103455236,-0.00524770456060384,-0.04168711165992351
2024-04-01,-0.004570152925528028,0.0033230268970533923,0.01160165836370993,0.0025859947143654968,-0.04197768849547225
2024-03-29,0.004899188505290665,0.006217871540728909,0.005961454357404768,-0.003943944318984001,-0.03825751972718005
2024-03-28,-0.0004483426506160036,0.0026326558728896467,-0.005497537730968547,-0.0071453532939053516,-0.0398537523479579
2024-03-27,0.00012050950014562086,-0.007339259843389681,-0.0036370092858632914,0.0067395673338260745,-0.03871132165166616
2024-03-26,0.009485997071380757,0.00877136897313647,0.006665572531389869,0.0007877562069781557,-0.041489357052439994
2024-03-25,0.0011223287847735575,-0.0033810909539829393,-0.0025872667511739867,0.0021421908944194764,-0.03622859646419057
2024-03-22,-0.010304624224113466,0.01252323180105418,-0.0055179329428027245,0.0006736065499289004,-0.036995320987622454
2024-03-21,0.007464014226451061,-0.006037984085206348,-0.0034269880669131007,-0.001168677118136608,-0.03836973086627759
2024-03-20,-0.00314087082340663,-0.006937129926389724,9.842670141087183e-05,0.010970644346393832,-0.03945867140516068
2024-03-19,0.0024847961599250555,-0.007592907069056681,0.01794823511615482,-0.002144744562170477,-0.03264062406251466
2024-03-18,-0.0009626307640809335,-0.0017149798037579883,0.005226387073092325,-0.0013714426893477196,-0.03433321027538915
2024-03-15,-0.0007401961956980498,-0.0016385781272399166,-0.0037965348320407296,0.0009259014478399412,-0.03993720603837274
2024-03-14,0.000653233083468746,-0.003348644020184368,-0.00925727482277196,-0.006375487837188612,-0.04552574519664025
2024-03-13,-0.0006602987965286819,-0.0012431018600649615,-0.009236106044702333,-0.007750522046356194,-0.04459481884341407
2024-03-12,-0.004213063839127303,-0.00015275129434666847,0.006353578628257356,0.0023354660216209355,-0.04138133984280394
2024-03-11,0.00021247742602985677,0.010915179405479734,-0.009418676159278029,-0.004526508493126889,-0.03782571110317327
2024-03-08,-0.002025013426841164,0.0022972576364396276,0.00114023619460114,0.0030323249459390644,-0.03396206481544703
2024-03-07,-0.00918808277043663,-0.00482382624303516,0.0054847856710302685,0.009653999382192654,-0.04074740400227991
2024-03-06,0.004039403212609842,0.00035494316199701946,0.00276577253708624,0.007705406531252094,-0.03357143553884409
2024-03-05,-0.0061574430416501,0.009965610529953983,-0.005970248035332229,0.0007571362802103254,-0.0331226165770591
2024-03-04,-0.012466979728563204,-0.01023618731604922,0.0010642171816280482,0.003109410105932924,-0.038317012379646506
2024-03-01,-0.003319549825970352,0.0033118478900390764,-0.000574290813713143,0.002034730369395869,-0.037693658872200025
2024-02-29,-0.0014616637158407064,0.0011676647327881569,0.005172026917989067,-0.007703328029444385,-0.03668128218087045
2024-02-28,-0.0006688237722962372,-0.01126532639750054,-0.004232276928119624,-0.0022758033449785664,-0.030505485055146504
2024-02-27,0.009965718739836532,-0.0036255709355850945,-0.0006353294132351115,-0.0014435498034392666,-0.04106293761301685
2024-02-26,0.008072682296153075,0.0015559590736319386,0.003323868918358738,0.0016344137009859003,-0.03698465064792025
2024-02-23,0.00011264171520080322,-0.004745868813370075,0.00810367878192134,0.009088015263362205,-0.04106487488053638
2024-02-22,0.0030067149648163854,0.006245306992303325,-0.009445421286304212,-0.009542261277368902,-0.045848199047847024
2024-02-21,0.0057996859126882485,-0.003481263131901483,0.009492429532778788,-0.002998933023623,-0.04163064662149835
2024-02-20,0.0021027683625764494,-0.008228025155195372,0.006096164506460962,0.008299909633627891,-0.04550587368643728
2024-02-19,0.00955609719680929,0.004480861876919429,-0.0014721993833323385,-0.001925177718921544,-0.03711707467127981
2024-02-16,-0.0033624201547434174,-0.0040222200554485225,-0.00576549928709175,0.0045045844822998605,-0.043439317200325095
2024-02-15,0.004423284299096747,-0.005539705743846912,0.008486419124493511,-0.002458445934016414,-0.05090979709993775
2024-02-14,0.00372018763546915,0.0012345549361628052,0.0026183630745670555,-0.008199931877963338,-0.0376964990756534
2024-02-13,0.00797734851930243,0.00041409016723863677,-0.013265012776591516,-0.001301615616467112,-0.0443211270430507
2024-02-12,-0.00494902061631203,-0.006667371175109228,0.007622239966333298,0.009588366103935214,-0.0403727055590411
2024-02-09,0.008318930448407903,-0.005827674058250354,0.00038484586227432224,0.006637966117864385,-0.04181912458752285
2024-02-08,0.0033377117547459044,-0.008826179388069507,0.005395727197322175,-0.0031566300886879135,-0.04225899026676322
2024-02-07,0.0041367189461669705,0.0022686230637306635,-0.000641769678539926,-0.013538846824978438,-0.04560385181257226
2024-02-06,-0.0038119644377635144,0.0002901346828162125,-0.007454588175675617,-0.01117623487116531,-0.041221224752028884
2024-02-05,0.006281784093564722,-0.002195628213923999,3.1934002676436393e-05,-0.0023128546463214348,-0.04646697292365268
2024-02-02,-0.0006515960245473777,0.0026817921937646425,0.005488757422879586,-0.00657757664983958,-0.035494751912739375
2024-02-01,-0.0013263427647870777,0.010735971080073561,-0.0029016983601480757,-0.004288958853336197,-0.0403389684560444
2024-01-31,-0.0012004229929483828,0.004800482490619968,0.007856048687584678,0.008932307531477461,-0.041263408822427544
2024-01-30,-0.007590878746673561,0.003972971601631063,0.006201236749614253,-0.002992297018905275,-0.04123896565082067
2024-01-29,0.0006191191509530413,-0.0012199192365006126,-0.0019624300005563027,0.006484615067390314,-0.03863226439302595
2024-01-26,0.006122503274400205,-0.0004236509627437203,-0.008625518761009941,-0.002276315480730479,-0.025892335457476316
2024-01-25,-0.0019088086510768573,0.0014350279985345295,0.0028081212161783498,0.00408750146969185,-0.035156233478760436
2024-01-24,0.0016256265977641381,-0.002267130590404504,0.004089649082358025,-0.006493959764977823,-0.037214464398652176
2024-01-23,-0.00031601635582898836,0.0010456227497927537,0.0010073435743165114,0.014259549751444712,-0.03559081428882707
2024-01-22,-0.005093404378339017,-0.009051656900483046,0.0118715492343401,-0.0031778013923039897,-0.04047721075598506
2024-01-19,0.011914747198697433,-0.004554749764911359,0.0006253813027671936,0.0031346463378803505,-0.0413838645599251
2024-01-18,0.0043048724560180406,0.0009739245526020424,-0.005853122769591242,-0.0023443799233210543,-0.04142334426469985
2024-01-17,-0.0027186238327462317,0.008801578438071226,-0.009197106186534323,0.009259187323369939,-0.04294113870930155
2024-01-16,0.008620231302594143,-0.003611179698623932,-0.00896272816520582,-0.005558268542864822,-0.040917494182443365
2024-01-15,0.00046508377885193285,0.0016359178874952966,0.003919830357015332,-0.0017388071185293883,-0.044821141299230066
2024-01-12,0.00921718572511332,0.0018097776780194638,-0.011482150729835928,-0.005057663022985804,-0.03393044698259752
2024-01-10,0.005267782167469804,-0.00960272571585304,0.00563649968786286,0.005459989330850562,-0.039376658750523846
2024-01-09,0.0035364526882398603,-0.012267314076397801,0.010276809443676737,0.004717182879218555,-0.04189107256816433
2024-01-08,0.009427523311439031,-0.0028991313568902466,0.007724605884389961,-0.003861682821030557,-0.043411714567038746
2024-01-05,0.004523102586361047,-0.0014040005062314824,0.0057840203542331575,-0.006667426007191618,-0.041096451209091917
2024-01-04,0.015353001913202786,-0.014092548492792014,0.014857141063781411,-0.0019487243321041027,-0.04723810239099732
2024-01-03,-0.01527532321591583,0.011536457215683377,0.001495388734827627,0.00739247630557842,-0.04408485177210239
2024-01-02,0.010345098693774563,0.002468477108207641,0.0010194483658413243,-0.0015087587216488325,-0.04764875743716619
2023-12-29,0.004170283513271873,0.002314257429441311,0.001621138721566461,-0.0007736390022850242,-0.04441121494713492
2023-12-28,-0.0080104150001167,0.0073273409732968735,0.012482164374467131,0.011923745608723862,-0.0442163592346146
2023-12-27,0.0020801711293006913,0.003909274672584413,-0.005770884355914087,-0.002829553790491498,-0.03562904136496521
2023-12-26,-0.0030770824354490866,-0.002778839193952428,-0.0092247346993974,0.014011144974544667,-0.0425912062343988
2023-12-25,0.0018379498818189705,-0.00399338216656837,-0.006353605629315872,0.0042074832741598525,-0.03592951740933145
2023-12-22,0.004288017153909323,0.0017409900564121891,0.0063059988182741,-0.010786774397075548,-0.038175828817281515
2023-12-21,-0.0020233757412813653,-0.0030534209572619805,-0.0026101668370234463,0.004248709004587509,-0.0409912416670066
